country,event,datetime,actual,date
INDIA,India CPI (Rural+Urban),2016-01-01 17:00:00,126.3,2016-01-01
INDIA,RBI Policy Repo Rate,2016-02-01 10:00:00,6.75,2016-02-01
INDIA,India CPI (Rural+Urban),2016-02-01 17:00:00,126.0,2016-02-01
INDIA,RBI Policy Repo Rate,2016-03-01 10:00:00,6.75,2016-03-01
INDIA,India CPI (Rural+Urban),2016-03-01 17:00:00,126.0,2016-03-01
INDIA,RBI Policy Repo Rate,2016-04-01 10:00:00,6.5,2016-04-01
INDIA,India CPI (Rural+Urban),2016-04-01 17:00:00,127.3,2016-04-01
INDIA,RBI Policy Repo Rate,2016-05-01 10:00:00,6.5,2016-05-01
INDIA,India CPI (Rural+Urban),2016-05-01 17:00:00,128.6,2016-05-01
INDIA,RBI Policy Repo Rate,2016-06-01 10:00:00,6.5,2016-06-01
INDIA,India CPI (Rural+Urban),2016-06-01 17:00:00,130.1,2016-06-01
INDIA,RBI Policy Repo Rate,2016-07-01 10:00:00,6.5,2016-07-01
INDIA,India CPI (Rural+Urban),2016-07-01 17:00:00,131.1,2016-07-01
INDIA,RBI Policy Repo Rate,2016-08-01 10:00:00,6.5,2016-08-01
INDIA,India CPI (Rural+Urban),2016-08-01 17:00:00,131.1,2016-08-01
INDIA,RBI Policy Repo Rate,2016-09-01 10:00:00,6.5,2016-09-01
INDIA,India CPI (Rural+Urban),2016-09-01 17:00:00,130.9,2016-09-01
INDIA,RBI Policy Repo Rate,2016-10-01 10:00:00,6.25,2016-10-01
INDIA,India CPI (Rural+Urban),2016-10-01 17:00:00,131.4,2016-10-01
INDIA,RBI Policy Repo Rate,2016-11-01 10:00:00,6.25,2016-11-01
INDIA,India CPI (Rural+Urban),2016-11-01 17:00:00,131.2,2016-11-01
INDIA,RBI Policy Repo Rate,2016-12-01 10:00:00,6.25,2016-12-01
INDIA,India CPI (Rural+Urban),2016-12-01 17:00:00,130.4,2016-12-01
INDIA,RBI Policy Repo Rate,2017-01-01 10:00:00,6.25,2017-01-01
INDIA,India CPI (Rural+Urban),2017-01-01 17:00:00,130.3,2017-01-01
INDIA,RBI Policy Repo Rate,2017-02-01 10:00:00,6.25,2017-02-01
INDIA,India CPI (Rural+Urban),2017-02-01 17:00:00,130.6,2017-02-01
INDIA,RBI Policy Repo Rate,2017-03-01 10:00:00,6.25,2017-03-01
INDIA,India CPI (Rural+Urban),2017-03-01 17:00:00,130.9,2017-03-01
INDIA,RBI Policy Repo Rate,2017-04-01 10:00:00,6.25,2017-04-01
INDIA,India CPI (Rural+Urban),2017-04-01 17:00:00,131.1,2017-04-01
INDIA,RBI Policy Repo Rate,2017-05-01 10:00:00,6.25,2017-05-01
INDIA,India CPI (Rural+Urban),2017-05-01 17:00:00,131.4,2017-05-01
INDIA,RBI Policy Repo Rate,2017-06-01 10:00:00,6.25,2017-06-01
INDIA,India CPI (Rural+Urban),2017-06-01 17:00:00,132.0,2017-06-01
INDIA,RBI Policy Repo Rate,2017-07-01 10:00:00,6.25,2017-07-01
INDIA,India CPI (Rural+Urban),2017-07-01 17:00:00,134.2,2017-07-01
INDIA,RBI Policy Repo Rate,2017-08-01 10:00:00,6.0,2017-08-01
INDIA,India CPI (Rural+Urban),2017-08-01 17:00:00,135.4,2017-08-01
INDIA,RBI Policy Repo Rate,2017-09-01 10:00:00,6.0,2017-09-01
INDIA,India CPI (Rural+Urban),2017-09-01 17:00:00,135.2,2017-09-01
INDIA,RBI Policy Repo Rate,2017-10-01 10:00:00,6.0,2017-10-01
INDIA,India CPI (Rural+Urban),2017-10-01 17:00:00,136.1,2017-10-01
INDIA,RBI Policy Repo Rate,2017-11-01 10:00:00,6.0,2017-11-01
INDIA,India CPI (Rural+Urban),2017-11-01 17:00:00,137.6,2017-11-01
INDIA,RBI Policy Repo Rate,2017-12-01 10:00:00,6.0,2017-12-01
INDIA,India CPI (Rural+Urban),2017-12-01 17:00:00,137.2,2017-12-01
INDIA,RBI Policy Repo Rate,2018-01-01 10:00:00,6.0,2018-01-01
INDIA,India CPI (Rural+Urban),2018-01-01 17:00:00,136.9,2018-01-01
INDIA,RBI Policy Repo Rate,2018-02-01 10:00:00,6.0,2018-02-01
INDIA,India CPI (Rural+Urban),2018-02-01 17:00:00,136.4,2018-02-01
INDIA,RBI Policy Repo Rate,2018-03-01 10:00:00,6.0,2018-03-01
INDIA,India CPI (Rural+Urban),2018-03-01 17:00:00,136.5,2018-03-01
INDIA,RBI Policy Repo Rate,2018-04-01 10:00:00,6.0,2018-04-01
INDIA,India CPI (Rural+Urban),2018-04-01 17:00:00,137.1,2018-04-01
INDIA,RBI Policy Repo Rate,2018-05-01 10:00:00,6.0,2018-05-01
